     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useEffect, useCallback } from 'react'
     4→     4→import { motion, AnimatePresence } from 'framer-motion'
     5→     5→import { MapView } from '@/components/map/MapView'
     6→     6→import { MapSidebar } from '@/components/map/MapSidebar'
     7→     7→import { SearchBar } from '@/components/map/SearchBar'
     8→     8→import { StyleSwitcher } from '@/components/map/StyleSwitcher'
     9→     9→import { CoordinatesDisplay } from '@/components/map/CoordinatesDisplay'
    10→    10→import { MapToolbar } from '@/components/map/MapToolbar'
    11→    11→import { AddLocationDialog } from '@/components/map/AddLocationDialog'
    12→    12→import { ThemeToggle } from '@/components/map/ThemeToggle'
    13→    13→import { MapStatsPanel } from '@/components/map/MapStatsPanel'
    14→    14→import { CompassIndicator } from '@/components/map/CompassIndicator'
    15→    15→import { KeyboardShortcutsDialog } from '@/components/map/KeyboardShortcutsDialog'
    16→    16→import { MiniMap } from '@/components/map/MiniMap'
    17→    17→import { MapLegend } from '@/components/map/MapLegend'
    18→    18→import { MapNotifications } from '@/components/map/MapNotifications'
    19→    19→import { WeatherPanel } from '@/components/map/WeatherPanel'
    20→    20→import { MobileWeatherBar } from '@/components/map/MobileWeatherBar'
    21→    21→import { ElevationProfile } from '@/components/map/ElevationProfile'
    22→    22→import { QuickJumpPanel } from '@/components/map/QuickJumpPanel'
    23→    23→import { Button } from '@/components/ui/button'
    24→    24→import { Badge } from '@/components/ui/badge'
    25→    25→import { useMapStore, type ToolMode, MAP_STYLES } from '@/lib/map-store'
    26→    26→import { toast } from 'sonner'
    27→    27→import {
    28→    28→  Navigation,
    29→    29→  MapPin,
    30→    30→  Ruler,
    31→    31→  Crosshair,
    32→    32→  Pencil,
    33→    33→  Github,
    34→    34→  X,
    35→    35→  Plus,
    36→    36→  LocateFixed,
    37→    37→  Layers,
    38→    38→  Maximize2,
    39→    39→  Minimize2,
    40→    40→  Keyboard,
    41→    41→  Share2,
    42→    42→} from 'lucide-react'
    43→    43→
    44→    44→export default function Home() {
    45→    45→  const { toolMode, sidebarOpen, center, zoom, currentStyle, weatherEnabled, setSidebarOpen, setToolMode, setCenter, setZoom, setCurrentStyle } = useMapStore()
    46→    46→  const pushNotification = useMapStore((s) => s.pushNotification)
    47→    47→  const [addDialogOpen, setAddDialogOpen] = useState(false)
    48→    48→  const [shortcutsOpen, setShortcutsOpen] = useState(false)
    49→    49→  const [showWelcome, setShowWelcome] = useState(true)
    50→    50→  const [isFullscreen, setIsFullscreen] = useState(false)
    51→    51→
    52→    52→  // Restore map state from URL params on page load
    53→    53→  useEffect(() => {
    54→    54→    const params = new URLSearchParams(window.location.search)
    55→    55→    const lat = params.get('lat')
    56→    56→    const lng = params.get('lng')
    57→    57→    const zoomParam = params.get('zoom')
    58→    58→    const styleParam = params.get('style')
    59→    59→
    60→    60→    if (lat && lng) {
    61→    61→      const latNum = parseFloat(lat)
    62→    62→      const lngNum = parseFloat(lng)
    63→    63→      if (!isNaN(latNum) && !isNaN(lngNum)) {
    64→    64→        setCenter([lngNum, latNum])
    65→    65→        // Fly to the position after map loads
    66→    66→        setTimeout(() => {
