     1→'use client'
     2→
     3→import { useState, useEffect, useCallback, useRef } from 'react'
     4→import { motion, AnimatePresence } from 'framer-motion'
     5→import { MapView } from '@/components/map/MapView'
     6→import { MapSidebar } from '@/components/map/MapSidebar'
     7→import { SearchBar } from '@/components/map/SearchBar'
     8→import { StyleSwitcher } from '@/components/map/StyleSwitcher'
     9→import { CoordinatesDisplay } from '@/components/map/CoordinatesDisplay'
    10→import { MapToolbar } from '@/components/map/MapToolbar'
    11→import { AddLocationDialog } from '@/components/map/AddLocationDialog'
    12→import { ThemeToggle } from '@/components/map/ThemeToggle'
    13→import { MapStatsPanel } from '@/components/map/MapStatsPanel'
    14→import { CompassIndicator } from '@/components/map/CompassIndicator'
    15→import { KeyboardShortcutsDialog } from '@/components/map/KeyboardShortcutsDialog'
    16→import { MiniMap } from '@/components/map/MiniMap'
    17→import { MapLegend } from '@/components/map/MapLegend'
    18→import { MapNotifications } from '@/components/map/MapNotifications'
    19→import { WeatherPanel } from '@/components/map/WeatherPanel'
    20→import { MobileWeatherBar } from '@/components/map/MobileWeatherBar'
    21→import { ElevationProfile } from '@/components/map/ElevationProfile'
    22→import { QuickJumpPanel } from '@/components/map/QuickJumpPanel'
    23→import { UndoRedoBar } from '@/components/map/UndoRedoBar'
    24→import { MapComparison } from '@/components/map/MapComparison'
    25→import { CoordinateInputDialog } from '@/components/map/CoordinateInputDialog'
    26→import { Button } from '@/components/ui/button'
    27→import { Badge } from '@/components/ui/badge'
    28→import { useMapStore, type ToolMode, MAP_STYLES } from '@/lib/map-store'
    29→import { useUndoStore } from '@/lib/use-undo-store'
    30→import { toast } from 'sonner'
    31→import {
    32→  Navigation,
    33→  MapPin,
    34→  Ruler,
    35→  Crosshair,
    36→  Pencil,
    37→  Github,
    38→  X,
    39→  Plus,
    40→  LocateFixed,
    41→  Layers,
    42→  Maximize2,
    43→  Minimize2,
    44→  Keyboard,
    45→  Share2,
    46→  Camera,
    47→  GitCompare,
    48→  Globe2,
    49→} from 'lucide-react'
    50→
    51→export default function Home() {
    52→  const { toolMode, sidebarOpen, center, zoom, currentStyle, weatherEnabled, comparisonEnabled, setSidebarOpen, setToolMode, setCenter, setZoom, setCurrentStyle, setComparisonEnabled } = useMapStore()
    53→  const pushNotification = useMapStore((s) => s.pushNotification)
    54→  const [addDialogOpen, setAddDialogOpen] = useState(false)
    55→  const [shortcutsOpen, setShortcutsOpen] = useState(false)
    56→  const [coordDialogOpen, setCoordDialogOpen] = useState(false)
    57→  const [showWelcome, setShowWelcome] = useState(true)
    58→  const [isFullscreen, setIsFullscreen] = useState(false)
    59→  const [mapInitialized, setMapInitialized] = useState(false)
    60→  const compassAnimatingRef = useRef(false)
    61→  const savedLocations = useMapStore((s) => s.savedLocations)
    62→
    63→  // Restore map state from URL params on page load
    64→  useEffect(() => {
    65→    const params = new URLSearchParams(window.location.search)
    66→    const lat = params.get('lat')
    67→    const lng = params.get('lng')
    68→    const zoomParam = params.get('zoom')
    69→    const styleParam = params.get('style')
    70→
    71→    if (lat && lng) {
    72→      const latNum = parseFloat(lat)
    73→      const lngNum = parseFloat(lng)
    74→      if (!isNaN(latNum) && !isNaN(lngNum)) {
    75→        setCenter([lngNum, latNum])
    76→        // Fly to the position after map loads
    77→        setTimeout(() => {
    78→          const flyTo = (window as unknown as Record<string, (lng: number, lat: number, z?: number) => void>).__mapFlyTo
    79→          if (flyTo) {
    80→            flyTo(lngNum, latNum, zoomParam ? parseFloat(zoomParam) : undefined)
