   380→            <ChevronRight className="h-3 w-3" />
   381→          )}
   382→        </button>
   383→
   384→        {/* Sidebar content */}
   385→        <div
   386→          className={cn(
   387→            'w-80 bg-background/95 backdrop-blur-xl border-r flex flex-col shadow-2xl transition-opacity duration-200',
   388→            sidebarOpen ? 'opacity-100' : 'opacity-0 pointer-events-none'
   389→          )}
   390→        >
   391→          <SidebarContent />
   392→        </div>
   393→      </div>
   394→
   395→      {/* Mobile sidebar - Sheet/drawer */}
   396→      <Sheet open={sidebarOpen} onOpenChange={setSidebarOpen}>
   397→        <SheetContent side="left" className="w-80 p-0 md:hidden">
   398→          <SheetHeader className="sr-only">
   399→            <SheetTitle>MapLibre Explorer Sidebar</SheetTitle>
   400→          </SheetHeader>
   401→          <SidebarContent onCloseMobile={() => setSidebarOpen(false)} />
   402→        </SheetContent>
   403→      </Sheet>
   404→
   405→      {/* Mobile toggle button - positioned below search bar to avoid overlap */}
   406→      {!sidebarOpen && (
   407→        <button
   408→          onClick={() => setSidebarOpen(true)}
   409→          className="md:hidden absolute left-3 top-[58px] z-20 bg-background/95 backdrop-blur-sm border rounded-xl p-2 shadow-lg hover:bg-accent transition-all duration-200 hover:scale-105"
   410→          aria-label="Open sidebar"
   411→        >
   412→          <PanelLeft className="h-4 w-4" />
   413→        </button>
   414→      )}
   415→    </>
   416→  )
   417→}
   418→
   419→function LocationsTab({
   420→  locations,
   421→  searchFilter,
   422→  setSearchFilter,
   423→  filterCategory,
   424→  setFilterCategory,
   425→  onFlyTo,
   426→  onDelete,
   427→  selectedMarker,
   428→  onSelectMarker,
   429→  totalCount,
   430→  onOpenDetail,
   431→}: {
   432→  locations: SavedLocation[]
   433→  searchFilter: string
   434→  setSearchFilter: (v: string) => void
   435→  filterCategory: string
   436→  setFilterCategory: (v: string) => void
   437→  onFlyTo: (lng: number, lat: number) => void
   438→  onDelete: (id: string) => void
   439→  selectedMarker: string | null
   440→  onSelectMarker: (id: string | null) => void
   441→  totalCount: number
   442→  onOpenDetail: (loc: SavedLocation) => void
   443→}) {
   444→  return (
   445→    <div className="flex flex-col h-full">
   446→      {/* Search & filter */}
   447→      <div className="p-3 space-y-2 border-b bg-muted/20 shrink-0">
   448→        <Input
   449→          placeholder="Filter locations..."
   450→          value={searchFilter}
   451→          onChange={(e) => setSearchFilter(e.target.value)}
   452→          className="h-8 text-sm"
   453→          aria-label="Filter locations"
   454→        />
   455→        <div className="flex flex-wrap gap-1">
   456→          <button
   457→            onClick={() => setFilterCategory('all')}
   458→            className={cn(
   459→              'text-[11px] px-2.5 py-1 rounded-full border transition-all duration-200',
   460→              filterCategory === 'all'
   461→                ? 'bg-primary text-primary-foreground shadow-sm'
   462→                : 'hover:bg-accent bg-background'
   463→            )}
   464→          >
   465→            All ({totalCount})
   466→          </button>
   467→          {categories.slice(0, 6).map((cat) => (
   468→            <button
   469→              key={cat.id}
   470→              onClick={() => setFilterCategory(cat.id)}
   471→              className={cn(
   472→                'text-[11px] px-2 py-1 rounded-full border transition-all duration-200',
   473→                filterCategory === cat.id
   474→                  ? 'text-white shadow-sm'
   475→                  : 'hover:bg-accent bg-background'
   476→              )}
   477→              style={
   478→                filterCategory === cat.id
   479→                  ? { backgroundColor: cat.color, borderColor: cat.color }
   480→                  : undefined
   481→              }
   482→              aria-label={`Filter by ${cat.label}`}
   483→            >
   484→              {cat.icon} {cat.label}
   485→            </button>
   486→          ))}
   487→        </div>
   488→      </div>
   489→
   490→      {/* Locations list */}
   491→      <ScrollArea className="flex-1">
   492→        <div className="p-2 space-y-1">
   493→          {locations.length === 0 ? (
   494→            <div className="text-center py-12 text-muted-foreground">
   495→              <div className="w-16 h-16 mx-auto mb-3 rounded-2xl bg-muted/50 flex items-center justify-center">
   496→                <MapPinned className="h-8 w-8 opacity-40" />
   497→              </div>
   498→              <p className="text-sm font-medium">No saved locations</p>
   499→              <p className="text-xs mt-1 max-w-[200px] mx-auto">
   500→                Click the &quot;+&quot; button on the map or use the Drop Pin
   501→                tool to save places
   502→              </p>
   503→            </div>
   504→          ) : (
   505→            locations.map((loc) => {
   506→              const cat = categories.find((c) => c.id === loc.category)
   507→              const isSelected = selectedMarker === loc.id
   508→              return (
   509→                <div
   510→                  key={loc.id}
   511→                  className={cn(
   512→                    'group flex items-start gap-3 p-2.5 rounded-xl border transition-all duration-200 cursor-pointer',
   513→                    isSelected
   514→                      ? 'bg-primary/5 border-primary/20 shadow-sm ring-1 ring-primary/10'
   515→                      : 'hover:bg-accent/50 border-transparent hover:border-border hover:shadow-sm hover:translate-x-0.5'
   516→                  )}
   517→                  onClick={() => {
   518→                    onSelectMarker(isSelected ? null : loc.id)
   519→                    onFlyTo(loc.longitude, loc.latitude)
   520→                  }}
