     1→'use client'
     2→
     3→import { useState, useEffect, useCallback, useRef } from 'react'
     4→import { motion, AnimatePresence } from 'framer-motion'
     5→import { MapView } from '@/components/map/MapView'
     6→import { MapSidebar } from '@/components/map/MapSidebar'
     7→import { SearchBar } from '@/components/map/SearchBar'
     8→import { StyleSwitcher } from '@/components/map/StyleSwitcher'
     9→import { CoordinatesDisplay } from '@/components/map/CoordinatesDisplay'
    10→import { MapToolbar } from '@/components/map/MapToolbar'
    11→import { AddLocationDialog } from '@/components/map/AddLocationDialog'
    12→import { ThemeToggle } from '@/components/map/ThemeToggle'
    13→import { MapStatsPanel } from '@/components/map/MapStatsPanel'
    14→import { CompassIndicator } from '@/components/map/CompassIndicator'
    15→import { KeyboardShortcutsDialog } from '@/components/map/KeyboardShortcutsDialog'
    16→import { MiniMap } from '@/components/map/MiniMap'
    17→import { MapLegend } from '@/components/map/MapLegend'
    18→import { MapNotifications } from '@/components/map/MapNotifications'
    19→import { WeatherPanel } from '@/components/map/WeatherPanel'
    20→import { MobileWeatherBar } from '@/components/map/MobileWeatherBar'
    21→import { ElevationProfile } from '@/components/map/ElevationProfile'
    22→import { QuickJumpPanel } from '@/components/map/QuickJumpPanel'
    23→import { Button } from '@/components/ui/button'
    24→import { Badge } from '@/components/ui/badge'
    25→import { useMapStore, type ToolMode, MAP_STYLES } from '@/lib/map-store'
    26→import { toast } from 'sonner'
    27→import {
    28→  Navigation,
    29→  MapPin,
    30→  Ruler,
    31→  Crosshair,
    32→  Pencil,
    33→  Github,
    34→  X,
    35→  Plus,
    36→  LocateFixed,
    37→  Layers,
    38→  Maximize2,
    39→  Minimize2,
    40→  Keyboard,
    41→  Share2,
    42→} from 'lucide-react'
    43→
    44→export default function Home() {
    45→  const { toolMode, sidebarOpen, center, zoom, currentStyle, weatherEnabled, setSidebarOpen, setToolMode, setCenter, setZoom, setCurrentStyle } = useMapStore()
    46→  const pushNotification = useMapStore((s) => s.pushNotification)
    47→  const [addDialogOpen, setAddDialogOpen] = useState(false)
    48→  const [shortcutsOpen, setShortcutsOpen] = useState(false)
    49→  const [showWelcome, setShowWelcome] = useState(true)
    50→  const [isFullscreen, setIsFullscreen] = useState(false)
    51→  const [mapInitialized, setMapInitialized] = useState(false)
    52→  const compassAnimatingRef = useRef(false)
    53→  const savedLocations = useMapStore((s) => s.savedLocations)
    54→
    55→  // Restore map state from URL params on page load
    56→  useEffect(() => {
    57→    const params = new URLSearchParams(window.location.search)
    58→    const lat = params.get('lat')
    59→    const lng = params.get('lng')
    60→    const zoomParam = params.get('zoom')
    61→    const styleParam = params.get('style')
    62→
    63→    if (lat && lng) {
    64→      const latNum = parseFloat(lat)
    65→      const lngNum = parseFloat(lng)
    66→      if (!isNaN(latNum) && !isNaN(lngNum)) {
    67→        setCenter([lngNum, latNum])
    68→        // Fly to the position after map loads
