     1→'use client'
     2→
     3→import { useState, useEffect, useCallback, useRef } from 'react'
     4→import { motion, AnimatePresence } from 'framer-motion'
     5→import { MapView } from '@/components/map/MapView'
     6→import { MapSidebar } from '@/components/map/MapSidebar'
     7→import { SearchBar } from '@/components/map/SearchBar'
     8→import { StyleSwitcher } from '@/components/map/StyleSwitcher'
     9→import { CoordinatesDisplay } from '@/components/map/CoordinatesDisplay'
    10→import { MapToolbar } from '@/components/map/MapToolbar'
    11→import { AddLocationDialog } from '@/components/map/AddLocationDialog'
    12→import { ThemeToggle } from '@/components/map/ThemeToggle'
    13→import { MapStatsPanel } from '@/components/map/MapStatsPanel'
    14→import { CompassIndicator } from '@/components/map/CompassIndicator'
    15→import { KeyboardShortcutsDialog } from '@/components/map/KeyboardShortcutsDialog'
    16→import { MiniMap } from '@/components/map/MiniMap'
    17→import { MapLegend } from '@/components/map/MapLegend'
    18→import { MapNotifications } from '@/components/map/MapNotifications'
    19→import { WeatherPanel } from '@/components/map/WeatherPanel'
    20→import { MobileWeatherBar } from '@/components/map/MobileWeatherBar'
    21→import { ElevationProfile } from '@/components/map/ElevationProfile'
    22→import { QuickJumpPanel } from '@/components/map/QuickJumpPanel'
    23→import { UndoRedoBar } from '@/components/map/UndoRedoBar'
    24→import { MapComparison } from '@/components/map/MapComparison'
    25→import { CoordinateInputDialog } from '@/components/map/CoordinateInputDialog'
    26→import { MapExportDialog } from '@/components/map/MapExportDialog'
    27→import { BookmarkManager } from '@/components/map/BookmarkManager'
    28→import { SunPositionOverlay } from '@/components/map/SunPositionOverlay'
    29→import { SunInfoPanel } from '@/components/map/SunInfoPanel'
    30→import { Button } from '@/components/ui/button'
    31→import { Badge } from '@/components/ui/badge'
    32→import { useMapStore, type ToolMode, MAP_STYLES } from '@/lib/map-store'
    33→import { useUndoStore } from '@/lib/use-undo-store'
    34→import { toast } from 'sonner'
    35→import {
    36→  Navigation,
    37→  MapPin,
    38→  Ruler,
    39→  Crosshair,
    40→  Pencil,
    41→  Github,
    42→  X,
    43→  Plus,
    44→  LocateFixed,
    45→  Layers,
    46→  Maximize2,
    47→  Minimize2,
    48→  Keyboard,
    49→  Share2,
    50→  Camera,
    51→  GitCompare,
    52→  Globe2,
    53→} from 'lucide-react'
    54→
    55→export default function Home() {
    56→  const { toolMode, sidebarOpen, center, zoom, currentStyle, weatherEnabled, comparisonEnabled, sunPositionEnabled, setSidebarOpen, setToolMode, setCenter, setZoom, setCurrentStyle, setComparisonEnabled } = useMapStore()
    57→  const pushNotification = useMapStore((s) => s.pushNotification)
    58→  const [addDialogOpen, setAddDialogOpen] = useState(false)
    59→  const [shortcutsOpen, setShortcutsOpen] = useState(false)
    60→  const [coordDialogOpen, setCoordDialogOpen] = useState(false)
    61→  const [exportDialogOpen, setExportDialogOpen] = useState(false)
    62→  const [bookmarkManagerOpen, setBookmarkManagerOpen] = useState(false)
    63→  const [showWelcome, setShowWelcome] = useState(true)
    64→  const [isFullscreen, setIsFullscreen] = useState(false)
    65→  const [mapInitialized, setMapInitialized] = useState(false)
    66→  const compassAnimatingRef = useRef(false)
    67→  const savedLocations = useMapStore((s) => s.savedLocations)
    68→
    69→  // Restore map state from URL params on page load
    70→  useEffect(() => {
    71→    const params = new URLSearchParams(window.location.search)
    72→    const lat = params.get('lat')
    73→    const lng = params.get('lng')
    74→    const zoomParam = params.get('zoom')
    75→    const styleParam = params.get('style')
    76→
    77→    if (lat && lng) {
    78→      const latNum = parseFloat(lat)
    79→      const lngNum = parseFloat(lng)
    80→      if (!isNaN(latNum) && !isNaN(lngNum)) {
    81→        setCenter([lngNum, latNum])
    82→        // Fly to the position after map loads
    83→        setTimeout(() => {
    84→          const flyTo = (window as unknown as Record<string, (lng: number, lat: number, z?: number) => void>).__mapFlyTo
    85→          if (flyTo) {
