     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useEffect, useCallback, useRef } from 'react'
     4→     4→import { motion, AnimatePresence } from 'framer-motion'
     5→     5→import { MapView } from '@/components/map/MapView'
     6→     6→import { MapSidebar } from '@/components/map/MapSidebar'
     7→     7→import { SearchBar } from '@/components/map/SearchBar'
     8→     8→import { StyleSwitcher } from '@/components/map/StyleSwitcher'
     9→     9→import { CoordinatesDisplay } from '@/components/map/CoordinatesDisplay'
    10→    10→import { MapToolbar } from '@/components/map/MapToolbar'
    11→    11→import { AddLocationDialog } from '@/components/map/AddLocationDialog'
    12→    12→import { ThemeToggle } from '@/components/map/ThemeToggle'
    13→    13→import { MapStatsPanel } from '@/components/map/MapStatsPanel'
    14→    14→import { CompassIndicator } from '@/components/map/CompassIndicator'
    15→    15→import { KeyboardShortcutsDialog } from '@/components/map/KeyboardShortcutsDialog'
    16→    16→import { MiniMap } from '@/components/map/MiniMap'
    17→    17→import { MapLegend } from '@/components/map/MapLegend'
    18→    18→import { MapNotifications } from '@/components/map/MapNotifications'
    19→    19→import { WeatherPanel } from '@/components/map/WeatherPanel'
    20→    20→import { MobileWeatherBar } from '@/components/map/MobileWeatherBar'
    21→    21→import { ElevationProfile } from '@/components/map/ElevationProfile'
    22→    22→import { QuickJumpPanel } from '@/components/map/QuickJumpPanel'
    23→    23→import { UndoRedoBar } from '@/components/map/UndoRedoBar'
    24→    24→import { MapComparison } from '@/components/map/MapComparison'
    25→    25→import { CoordinateInputDialog } from '@/components/map/CoordinateInputDialog'
    26→    26→import { Button } from '@/components/ui/button'
    27→    27→import { Badge } from '@/components/ui/badge'
    28→    28→import { useMapStore, type ToolMode, MAP_STYLES } from '@/lib/map-store'
    29→    29→import { useUndoStore } from '@/lib/use-undo-store'
    30→    30→import { toast } from 'sonner'
    31→    31→import {
    32→    32→  Navigation,
    33→    33→  MapPin,
    34→    34→  Ruler,
    35→    35→  Crosshair,
    36→    36→  Pencil,
    37→    37→  Github,
    38→    38→  X,
    39→    39→  Plus,
    40→    40→  LocateFixed,
    41→    41→  Layers,
    42→    42→  Maximize2,
    43→    43→  Minimize2,
    44→    44→  Keyboard,
    45→    45→  Share2,
    46→    46→  Camera,
    47→    47→  GitCompare,
    48→    48→  Globe2,
    49→    49→} from 'lucide-react'
    50→    50→
    51→    51→export default function Home() {
    52→    52→  const { toolMode, sidebarOpen, center, zoom, currentStyle, weatherEnabled, comparisonEnabled, setSidebarOpen, setToolMode, setCenter, setZoom, setCurrentStyle, setComparisonEnabled } = useMapStore()
    53→    53→  const pushNotification = useMapStore((s) => s.pushNotification)
    54→    54→  const [addDialogOpen, setAddDialogOpen] = useState(false)
    55→    55→  const [shortcutsOpen, setShortcutsOpen] = useState(false)
    56→    56→  const [coordDialogOpen, setCoordDialogOpen] = useState(false)
    57→    57→  const [showWelcome, setShowWelcome] = useState(true)
    58→    58→  const [isFullscreen, setIsFullscreen] = useState(false)
    59→    59→  const [mapInitialized, setMapInitialized] = useState(false)
    60→    60→  const compassAnimatingRef = useRef(false)
    61→    61→  const savedLocations = useMapStore((s) => s.savedLocations)
    62→    62→
    63→    63→  // Restore map state from URL params on page load
    64→    64→  useEffect(() => {
    65→    65→    const params = new URLSearchParams(window.location.search)
    66→    66→    const lat = params.get('lat')
    67→    67→    const lng = params.get('lng')
    68→    68→    const zoomParam = params.get('zoom')
    69→    69→    const styleParam = params.get('style')
    70→    70→
    71→    71→    if (lat && lng) {
    72→    72→      const latNum = parseFloat(lat)
    73→    73→      const lngNum = parseFloat(lng)
    74→    74→      if (!isNaN(latNum) && !isNaN(lngNum)) {
    75→    75→        setCenter([lngNum, latNum])
    76→    76→        // Fly to the position after map loads
    77→    77→        setTimeout(() => {
    78→    78→          const flyTo = (window as unknown as Record<string, (lng: number, lat: number, z?: number) => void>).__mapFlyTo
