     1→'use client'
     2→
     3→import { useState, useEffect, useCallback, useRef } from 'react'
     4→import { motion, AnimatePresence } from 'framer-motion'
     5→import { MapView } from '@/components/map/MapView'
     6→import { MapSidebar } from '@/components/map/MapSidebar'
     7→import { SearchBar } from '@/components/map/SearchBar'
     8→import { StyleSwitcher } from '@/components/map/StyleSwitcher'
     9→import { CoordinatesDisplay } from '@/components/map/CoordinatesDisplay'
    10→import { MapToolbar } from '@/components/map/MapToolbar'
    11→import { AddLocationDialog } from '@/components/map/AddLocationDialog'
    12→import { ThemeToggle } from '@/components/map/ThemeToggle'
    13→import { MapStatsPanel } from '@/components/map/MapStatsPanel'
    14→import { CompassIndicator } from '@/components/map/CompassIndicator'
    15→import { KeyboardShortcutsDialog } from '@/components/map/KeyboardShortcutsDialog'
    16→import { MiniMap } from '@/components/map/MiniMap'
    17→import { MapLegend } from '@/components/map/MapLegend'
    18→import { MapNotifications } from '@/components/map/MapNotifications'
    19→import { WeatherPanel } from '@/components/map/WeatherPanel'
    20→import { MobileWeatherBar } from '@/components/map/MobileWeatherBar'
    21→import { ElevationProfile } from '@/components/map/ElevationProfile'
    22→import { QuickJumpPanel } from '@/components/map/QuickJumpPanel'
    23→import { Button } from '@/components/ui/button'
    24→import { Badge } from '@/components/ui/badge'
    25→import { useMapStore, type ToolMode, MAP_STYLES } from '@/lib/map-store'
    26→import { toast } from 'sonner'
    27→import {
    28→  Navigation,
    29→  MapPin,
    30→  Ruler,
    31→  Crosshair,
    32→  Pencil,
    33→  Github,
    34→  X,
    35→  Plus,
    36→  LocateFixed,
    37→  Layers,
    38→  Maximize2,
    39→  Minimize2,
    40→  Keyboard,
    41→  Share2,
    42→  Camera,
    43→} from 'lucide-react'
    44→
    45→export default function Home() {
    46→  const { toolMode, sidebarOpen, center, zoom, currentStyle, weatherEnabled, setSidebarOpen, setToolMode, setCenter, setZoom, setCurrentStyle } = useMapStore()
    47→  const pushNotification = useMapStore((s) => s.pushNotification)
    48→  const [addDialogOpen, setAddDialogOpen] = useState(false)
    49→  const [shortcutsOpen, setShortcutsOpen] = useState(false)
    50→  const [showWelcome, setShowWelcome] = useState(true)
    51→  const [isFullscreen, setIsFullscreen] = useState(false)
    52→  const [mapInitialized, setMapInitialized] = useState(false)
    53→  const compassAnimatingRef = useRef(false)
    54→  const savedLocations = useMapStore((s) => s.savedLocations)
    55→
    56→  // Restore map state from URL params on page load
    57→  useEffect(() => {
    58→    const params = new URLSearchParams(window.location.search)
    59→    const lat = params.get('lat')
    60→    const lng = params.get('lng')
    61→    const zoomParam = params.get('zoom')
    62→    const styleParam = params.get('style')
    63→
    64→    if (lat && lng) {
    65→      const latNum = parseFloat(lat)
    66→      const lngNum = parseFloat(lng)
    67→      if (!isNaN(latNum) && !isNaN(lngNum)) {
    68→        setCenter([lngNum, latNum])
    69→        // Fly to the position after map loads
